"","PROBEID","ID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TC1900011328.hg.1","TC1900011328.hg.1","ZNF160.kAug10","ZNF160","Transcript Identified by AceView, Entrez Gene ID(s) 90338",1.31422519279862,8.97809633454454,4.95788574911496,0.000262048100631654,0.0407754973134387,0.714501395192745
"TC0800007309.hg.1","TC0800007309.hg.1","NM_007198","PROSC","proline synthetase co-transcribed homolog (bacterial)",0.661183133131141,6.00801617594334,4.95766404448023,0.000262151067337086,0.0407754973134387,0.71413476761647
"TC0900011065.hg.1","TC0900011065.hg.1","NM_001001961","OR13C3","olfactory receptor, family 13, subfamily C, member 3",-0.633785461700172,4.41879916255491,-4.9412271799592,0.000269903530701489,0.0412109487366906,0.686933229717783
"TC1200007686.hg.1","TC1200007686.hg.1","NM_000224","KRT18","keratin 18, type I",1.1219427801872,6.70167424547398,4.93770445054925,0.000271595893855656,0.0412109487366906,0.681098225344996
"TC1700007383.hg.1","TC1700007383.hg.1","NM_000984","RPL23A","ribosomal protein L23a",1.24654618681031,8.85354624925013,4.93668487645099,0.000272087770164378,0.0412109487366906,0.679409073603621
"TC2000006799.hg.1","TC2000006799.hg.1","NM_001011546","DSTN","destrin (actin depolymerizing factor)",2.42727885086527,5.21414854484108,4.93372817854273,0.000273519434113988,0.0412109487366906,0.67450977654782
"TC0100015598.hg.1","TC0100015598.hg.1","NM_006472","TXNIP","thioredoxin interacting protein",1.59134361993901,7.71210412506708,4.93055785042956,0.000275063262082348,0.0412109487366906,0.669255057476374
"TC0100016658.hg.1","TC0100016658.hg.1","NM_001270439","ARPC5","actin related protein 2/3 complex subunit 5",1.33310656623707,7.65269935053381,4.92098089356288,0.00027978224011821,0.041581706237705,0.653372556702768
"TC0900011575.hg.1","TC0900011575.hg.1","NM_000976","RPL12","ribosomal protein L12",1.18377608009205,7.67532293688635,4.91729802362589,0.000281619329642878,0.041581706237705,0.647261262395935
"TC1500006994.hg.1","TC1500006994.hg.1","NM_007236","CHP1","calcineurin-like EF-hand protein 1",1.10118065191418,7.42651572921406,4.90257345712054,0.000289090698506062,0.0421172236478563,0.622807657054802
"TC1900011837.hg.1","TC1900011837.hg.1","NM_006830","UQCR11","ubiquinol-cytochrome c reductase, complex III subunit XI",0.8766664910957,8.11503233362371,4.90201087767431,0.000289380217446991,0.0421172236478563,0.621872731167207
"TC1700008842.hg.1","TC1700008842.hg.1","NM_000999","RPL38","ribosomal protein L38",1.2218877012821,8.59770758841482,4.86781351568632,0.000307558543438587,0.0444454814262741,0.564954883955949
"TC1000009345.hg.1","TC1000009345.hg.1","NM_001199868","GLRX3","glutaredoxin 3",-0.730565722450446,4.0104475853182,-4.86383763524777,0.000309747839173742,0.0444466335986209,0.558326416321733
"TC0100010887.hg.1","TC0100010887.hg.1","NM_030806","C1orf21","chromosome 1 open reading frame 21",0.881033270719615,4.47582361629656,4.85878327003445,0.000312554436901832,0.0445357287154666,0.549896624161398
"TC0100014852.hg.1","TC0100014852.hg.1","NM_002053","GBP1","guanylate binding protein 1, interferon-inducible",1.31509432582636,5.052826755405,4.84179275534251,0.000322184556098088,0.0454441175033455,0.521532357829606
"TC0200007506.hg.1","TC0200007506.hg.1","NM_002354","EPCAM","epithelial cell adhesion molecule",1.74127479034879,8.88166144613813,4.83970307676151,0.000323390117686744,0.0454441175033455,0.518040935527032
"TC0400011706.hg.1","TC0400011706.hg.1","NM_000134","FABP2","fatty acid binding protein 2, intestinal",2.43119663707101,7.27512079839447,4.81974626813095,0.000335142680358444,0.0461189922360499,0.484665602648133
"TC0600014142.hg.1","TC0600014142.hg.1","NM_003463","PTP4A1","protein tyrosine phosphatase type IVA, member 1",1.79708831306559,7.39515535750518,4.81907820875107,0.000335543702065296,0.0461189922360499,0.483547366646718
"TC0600013299.hg.1","TC0600013299.hg.1","NM_052962","IL22RA2","interleukin 22 receptor, alpha 2",-0.679800703850264,5.38401487269415,-4.81347522718595,0.000338926763723379,0.0461189922360499,0.47416626250512
"TC0300008735.hg.1","TC0300008735.hg.1","NM_004637","RAB7A","RAB7A, member RAS oncogene family",1.30805172231044,6.51909419318193,4.80490551597615,0.000344169916812938,0.0461189922360499,0.459809271508667
"TC1700006702.hg.1","TC1700006702.hg.1","NM_032731","TXNDC17","thioredoxin domain containing 17",0.728759581014872,5.88231743518347,4.8023123236576,0.000345773065710442,0.0461189922360499,0.455462785860597
"TC0600011130.hg.1","TC0600011130.hg.1","hsa_circ_0003009","HIST1H4C","Jeck2013 ANTISENSE, CDS, coding, INTERNAL, OVCODE, OVEXON, UTR3 best transcript NM_003542",1.08052929316307,8.3390378569854,4.80196412272566,0.000345988919224773,0.0461189922360499,0.45487908850089
"TC1500010787.hg.1","TC1500010787.hg.1","NR_037600","LINC01578","long intergenic non-protein coding RNA 1578",1.4678561981787,6.22169503854073,4.79778785993221,0.000348588776757453,0.0461189922360499,0.447876976810704
"TC0500010924.hg.1","TC0500010924.hg.1","NM_197941","ADAMTS6","ADAM metallopeptidase with thrombospondin type 1 motif 6",-0.842605065254523,5.00137961902085,-4.79678157977413,0.000349218250561449,0.0461189922360499,0.446189430891198
"TC0500011282.hg.1","TC0500011282.hg.1","NM_001190470","MTRNR2L2","MT-RNR2-like 2",1.32021132018833,6.62553744639829,4.79495891757603,0.00035036141967622,0.0461189922360499,0.443132434355121
"TC0100008034.hg.1","TC0100008034.hg.1","NM_001242739","ZNF691","zinc finger protein 691",-0.626180647961244,7.0149809965322,-4.79421892877156,0.000350826648831357,0.0461189922360499,0.441891179226645
"TC1800008730.hg.1","TC1800008730.hg.1","NM_003927","MBD2","methyl-CpG binding domain protein 2",1.08130076088462,7.00595338776303,4.78560487914053,0.00035628978690584,0.0465369275512398,0.42743627797953
"TC0600007605.hg.1","TC0600007605.hg.1","ENST00000375864","LY6G5B","lymphocyte antigen 6 complex, locus G5B",1.38661590620362,7.12145509287413,4.77612033137189,0.000362407442766846,0.0468851094085403,0.411508468144403
"TC0100018463.hg.1","TC0100018463.hg.1","NM_001042678","RHOC","ras homolog family member C",0.871400209949255,6.09275039141073,4.77198362075849,0.000365109782488159,0.0468851094085403,0.404557529462974
"TC0100012670.hg.1","TC0100012670.hg.1","NM_000983","RPL22","ribosomal protein L22",1.09602238430621,8.8412556506036,4.77084315239928,0.000365858480366996,0.0468851094085403,0.402640769215734
"TC0700009680.hg.1","TC0700009680.hg.1","NM_018487","TMEM176A","transmembrane protein 176A",1.03507441095434,5.50630376937246,4.76706685586101,0.00036834896602455,0.0469092408232264,0.396292721209694
"TC0400011087.hg.1","TC0400011087.hg.1","NM_006835","CCNI","cyclin I",1.23377504446851,6.40694048244398,4.75706241533103,0.000375032496533091,0.0472463054314396,0.379465304835236
"TC1700007296.hg.1","TC1700007296.hg.1","NM_001190452","MTRNR2L1","MT-RNR2-like 1",1.50314628319878,7.16963270061568,4.75617237104809,0.000375633170391304,0.0472463054314396,0.37796757359041
"TC0900008675.hg.1","TC0900008675.hg.1","NM_001004453","OR1L6","olfactory receptor, family 1, subfamily L, member 6",-0.615003645500678,5.85135033965118,-4.74611660796197,0.000382489494526733,0.047705284669019,0.361038416212727
"TC0600011464.hg.1","TC0600011464.hg.1","ENST00000229729","SLC44A4","solute carrier family 44, member 4",1.42552398813491,7.11939570318481,4.74397736803555,0.00038396479611892,0.047705284669019,0.357435119537416
"TC1800006889.hg.1","TC1800006889.hg.1","NM_003831","RIOK3","RIO kinase 3",1.69427663300476,8.14196618759482,4.73076008723742,0.000393212030478361,0.0482869761976525,0.335158000895708
"TC1700008690.hg.1","TC1700008690.hg.1","NM_012417","PITPNC1","phosphatidylinositol transfer protein, cytoplasmic 1",-0.590369477125673,5.69255738456647,-4.73051419446571,0.000393386241107691,0.0482869761976525,0.334743329191864
"TC0500010585.hg.1","TC0500010585.hg.1","NM_000997","RPL37","ribosomal protein L37",1.1132576016072,8.6597126010421,4.72209515566574,0.0003993996116409,0.0487315358490717,0.320540453652968
"TC0600007693.hg.1","TC0600007693.hg.1","NM_022551","RPS18","ribosomal protein S18",0.782827348924908,9.93157879029468,4.70745083920861,0.0004100880048225,0.0497378165849004,0.295812144160131
